,year,carb_cost,tax_type,taxed_countries,taxing_countries,taxed_sectors,fair_tax,pol_pay_tax,tax_scheme,sigma_path,eta_path,path,path_tax_scheme,num,num_type,num_country,emissions,utility
95,2018,9.5e-05,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/96_results.csv,,82961753.95007612,wage,WLD,34100.45174830524,0.9937686823525314
96,2018,9.6e-05,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/97_results.csv,,82961753.95007612,wage,WLD,34012.26165996429,0.9936650868452944
97,2018,9.7e-05,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/98_results.csv,,82961753.95007612,wage,WLD,33924.62281396218,0.993561045849906
98,2018,9.8e-05,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/99_results.csv,,82961753.95007612,wage,WLD,33837.529277216425,0.9934565657923295
99,2018,9.9e-05,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/100_results.csv,,82961753.95007612,wage,WLD,33750.97521224592,0.993351652998308
100,2018,0.0001,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/101_results.csv,,82961753.95007612,wage,WLD,33664.95487501609,0.99324631369466
101,2018,0.00011,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/102_results.csv,,82961753.95007612,wage,WLD,32832.905723167474,0.992170766156906
102,2018,0.00012,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/103_results.csv,,82961753.95007612,wage,WLD,32048.5327863133,0.9910587580389348
103,2018,0.00013,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/104_results.csv,,82961753.95007612,wage,WLD,31307.360497944937,0.989915162924474
104,2018,0.00014,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/105_results.csv,,82961753.95007612,wage,WLD,30605.5099683906,0.9887442056234406
105,2018,0.00015,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/106_results.csv,,82961753.95007612,wage,WLD,29939.595617861138,0.9875495675465088
106,2018,0.0001599999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/107_results.csv,,82961753.95007612,wage,WLD,29306.643698292857,0.9863344712552412
107,2018,0.00017,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/108_results.csv,,82961753.95007612,wage,WLD,28704.02727064211,0.9851017490776598
108,2018,0.0001799999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/109_results.csv,,82961753.95007612,wage,WLD,28129.413742610195,0.9838538992976168
109,2018,0.00019,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/110_results.csv,,82961753.95007612,wage,WLD,27580.722119057187,0.9825931325935592
110,2018,0.0001999999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/111_results.csv,,82961753.95007612,wage,WLD,27056.087854182584,0.9813214107159588
111,2018,0.0002099999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/112_results.csv,,82961753.95007612,wage,WLD,26553.833718440685,0.9800404789387304
112,2018,0.0002199999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/113_results.csv,,82961753.95007612,wage,WLD,26072.445469473823,0.9787518934593232
113,2018,0.00023,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/114_results.csv,,82961753.95007612,wage,WLD,25610.551395682425,0.9774570446825896
114,2018,0.0002399999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/115_results.csv,,82961753.95007612,wage,WLD,25166.90500702001,0.9761571771126728
115,2018,0.00025,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/116_results.csv,,82961753.95007612,wage,WLD,24740.37030202586,0.9748534064361548
116,2018,0.00026,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/117_results.csv,,82961753.95007612,wage,WLD,24329.909159656723,0.9735467342582332
117,2018,0.00027,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/118_results.csv,,82961753.95007612,wage,WLD,23934.570493799536,0.972238060874544
118,2018,0.00028,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/119_results.csv,,82961753.95007612,wage,WLD,23553.480879986186,0.9709281963783634
119,2018,0.00029,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/120_results.csv,,82961753.95007612,wage,WLD,23185.83641780288,0.9696178703653816
120,2018,0.0003,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/121_results.csv,,82961753.95007612,wage,WLD,22830.89563740818,0.968307740425684
121,2018,0.0003099999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/122_results.csv,,82961753.95007612,wage,WLD,22487.97329035979,0.9669983996211666
122,2018,0.0003199999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/123_results.csv,,82961753.95007612,wage,WLD,22156.434896143543,0.9656903830585672
123,2018,0.00033,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/124_results.csv,,82961753.95007612,wage,WLD,21835.69193420656,0.964384173715512
124,2018,0.0003399999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/125_results.csv,,82961753.95007612,wage,WLD,21525.197592372504,0.9630802075924256
125,2018,0.00035,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/126_results.csv,,82961753.95007612,wage,WLD,21224.442994733432,0.9617788782922012
126,2018,0.0003599999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/127_results.csv,,82961753.95007612,wage,WLD,20932.9538453382,0.9604805410952092
127,2018,0.0003699999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/128_results.csv,,82961753.95007612,wage,WLD,20650.28743414325,0.959185516596511
128,2018,0.0003799999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/129_results.csv,,82961753.95007612,wage,WLD,20376.029958252333,0.9578940939534514
129,2018,0.00039,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/130_results.csv,,82961753.95007612,wage,WLD,20109.794119586808,0.9566065338001152
130,2018,0.0003999999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/131_results.csv,,82961753.95007612,wage,WLD,19851.216965685013,0.9553230708542434
131,2018,0.0004099999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/132_results.csv,,82961753.95007612,wage,WLD,19599.957944129663,0.9540439162661396
132,2018,0.0004199999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/133_results.csv,,82961753.95007612,wage,WLD,19355.69714596252,0.9527692597305264
133,2018,0.0004299999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/134_results.csv,,82961753.95007612,wage,WLD,19118.1337163446,0.9514992713956304
134,2018,0.0004399999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/135_results.csv,,82961753.95007612,wage,WLD,18886.984414034,0.9502341035740614
135,2018,0.0004499999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/136_results.csv,,82961753.95007612,wage,WLD,18661.982302697543,0.9489738923066756
136,2018,0.0004599999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/137_results.csv,,82961753.95007612,wage,WLD,18442.87556040562,0.9477187587693728
137,2018,0.00047,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/138_results.csv,,82961753.95007612,wage,WLD,18229.4263946406,0.9464688105471226
138,2018,0.0004799999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/139_results.csv,,82961753.95007612,wage,WLD,18021.410051486644,0.945224142798289
139,2018,0.00049,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/140_results.csv,,82961753.95007612,wage,WLD,17818.613909905624,0.9439848393050588
140,2018,0.0005,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/141_results.csv,,82961753.95007612,wage,WLD,17620.83665213532,0.9427509734340092
141,2018,0.00051,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/142_results.csv,,82961753.95007612,wage,WLD,17427.88750279351,0.9415226090134078
142,2018,0.00052,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/143_results.csv,,82961753.95007612,wage,WLD,17239.585530087053,0.9402998011279448
143,2018,0.00053,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/144_results.csv,,82961753.95007612,wage,WLD,17055.759003145133,0.9390825968450676
144,2018,0.00054,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/145_results.csv,,82961753.95007612,wage,WLD,16876.24480011115,0.937871035882882
145,2018,0.00055,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/146_results.csv,,82961753.95007612,wage,WLD,16700.88786213214,0.9366651512229112
146,2018,0.00056,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/147_results.csv,,82961753.95007612,wage,WLD,16529.54068980643,0.9354649696577912
147,2018,0.00057,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/148_results.csv,,82961753.95007612,wage,WLD,16362.06287699825,0.9342705123117392
148,2018,0.00058,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/149_results.csv,,82961753.95007612,wage,WLD,16198.32067995947,0.933081795101746
149,2018,0.00059,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/150_results.csv,,82961753.95007612,wage,WLD,16038.186617831838,0.9318988291726652
150,2018,0.0006,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/151_results.csv,,82961753.95007612,wage,WLD,15881.53910214005,0.9307216212884508
151,2018,0.0006099999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/152_results.csv,,82961753.95007612,wage,WLD,15728.262092983943,0.929550174197404
152,2018,0.0006199999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/153_results.csv,,82961753.95007612,wage,WLD,15578.244779151646,0.9283844869654788
153,2018,0.00063,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/154_results.csv,,82961753.95007612,wage,WLD,15431.381280838152,0.927224555281705
154,2018,0.0006399999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/155_results.csv,,82961753.95007612,wage,WLD,15287.570372520491,0.9260703717423088
155,2018,0.00065,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/156_results.csv,,82961753.95007612,wage,WLD,15146.715224848684,0.9249219261121496
156,2018,0.00066,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/157_results.csv,,82961753.95007612,wage,WLD,15008.723163685798,0.9237792055595062
157,2018,0.00067,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/158_results.csv,,82961753.95007612,wage,WLD,14873.5054451855,0.9226421948856318
158,2018,0.00068,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/159_results.csv,,82961753.95007612,wage,WLD,14740.977045444495,0.9215108767221544
159,2018,0.00069,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/160_results.csv,,82961753.95007612,wage,WLD,14611.056463927103,0.9203852317210514
160,2018,0.0007,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/161_results.csv,,82961753.95007612,wage,WLD,14483.665539269166,0.9192652387295565
161,2018,0.00071,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/162_results.csv,,82961753.95007612,wage,WLD,14358.729276741473,0.9181508749491958
162,2018,0.0007199999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/163_results.csv,,82961753.95007612,wage,WLD,14236.175686502462,0.9170421160848106
163,2018,0.00073,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/164_results.csv,,82961753.95007612,wage,WLD,14115.935631763932,0.9159389364832534
164,2018,0.00074,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/165_results.csv,,82961753.95007612,wage,WLD,13997.942686355604,0.9148413092516852
165,2018,0.00075,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/166_results.csv,,82961753.95007612,wage,WLD,13882.133000510596,0.9137492063876028
166,2018,0.00076,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/167_results.csv,,82961753.95007612,wage,WLD,13768.445175185345,0.9126625988734398
167,2018,0.00077,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/168_results.csv,,82961753.95007612,wage,WLD,13656.8201431652,0.911581456788508
168,2018,0.00078,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/169_results.csv,,82961753.95007612,wage,WLD,13547.201057836091,0.9105057493894224
169,2018,0.00079,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/170_results.csv,,82961753.95007612,wage,WLD,13439.533187550913,0.9094354452058862
170,2018,0.0007999999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/171_results.csv,,82961753.95007612,wage,WLD,13333.763816729015,0.9083705121145756
171,2018,0.00081,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/172_results.csv,,82961753.95007612,wage,WLD,13229.84215214281,0.9073109174116024
172,2018,0.00082,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/173_results.csv,,82961753.95007612,wage,WLD,13127.71923465797,0.9062566278797144
173,2018,0.00083,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/174_results.csv,,82961753.95007612,wage,WLD,13027.347855657,0.9052076098545196
174,2018,0.0008399999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/175_results.csv,,82961753.95007612,wage,WLD,12928.68247821824,0.904163829279085
175,2018,0.00085,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/176_results.csv,,82961753.95007612,wage,WLD,12831.67916250166,0.9031252517594328
176,2018,0.0008599999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/177_results.csv,,82961753.95007612,wage,WLD,12736.295495209886,0.90209184260848
177,2018,0.00087,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/178_results.csv,,82961753.95007612,wage,WLD,12642.490522682696,0.9010635669001734
178,2018,0.0008799999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/179_results.csv,,82961753.95007612,wage,WLD,12550.22468760514,0.9000403895050844
179,2018,0.00089,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/180_results.csv,,82961753.95007612,wage,WLD,12459.45976908338,0.8990222751332906
180,2018,0.0009,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/181_results.csv,,82961753.95007612,wage,WLD,12370.158825680646,0.8980091883651337
181,2018,0.00091,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/182_results.csv,,82961753.95007612,wage,WLD,12282.28614138841,0.8970010936918223
182,2018,0.00092,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/183_results.csv,,82961753.95007612,wage,WLD,12195.807174607957,0.8959979555404788
183,2018,0.0009299999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/184_results.csv,,82961753.95007612,wage,WLD,12110.688509200048,0.894999738308421
184,2018,0.00094,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/185_results.csv,,82961753.95007612,wage,WLD,12026.897808569804,0.8940064063782079
185,2018,0.00095,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/186_results.csv,,82961753.95007612,wage,WLD,11944.403771497991,0.8930179241574061
186,2018,0.0009599999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/187_results.csv,,82961753.95007612,wage,WLD,11863.176090477173,0.8920342560875729
187,2018,0.0009699999999999,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/188_results.csv,,82961753.95007612,wage,WLD,11783.18541193871,0.8910553666725629
188,2018,0.00098,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/189_results.csv,,82961753.95007612,wage,WLD,11704.403298414329,0.8900812204938531
189,2018,0.00099,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/190_results.csv,,82961753.95007612,wage,WLD,11626.802192510548,0.8891117822299859
190,2018,0.001,uniform,,,,False,False,producer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_60/191_results.csv,,82961753.95007612,wage,WLD,11550.355382595522,0.8881470166722906
